dealership_id,customer_number,total_sales
C00891,Z37033901,25112.45
C00891,Z3750018,43503.7
C00891,Z3750276,39120.99
C00891,Z3763535,22749.88
C00891,Z3796600,40768.17
C00891,Z3835390,19358.54
C00891,Z3904444,62582.54
C00891,Z3933111,30840.82
C00891,Z3950199,47802.29
C00891,Z39555991,18361.74
C00891,Z4049200,24504.99
C00891,Z4142530,28312.27
C00891,Z4211225,54698.62
C00891,Z4267204,28885.22
C00891,Z4272747,18365.90
C00891,Z4294747,59147.70
C00891,Z4337300,638.93
C00891,Z4340676,56282.91
C00891,Z4412786,9345.64
C00891,Z44333631,38386.64
C00891,Z4474898,55459.60
C00891,Z4478734,20850.29
C00891,Z4496050,12813.5
C00891,Z4499162,59682.18
C00891,Z4511646,29095.83
C00891,Z4599064,21815.30
C00891,Z4631186,29210.41
C00891,Z4631755,4804.58
C00891,Z4654300,25405.90
C00891,Z46572701,11629.92
C00891,Z46932851,17194.81
C00891,Z4861144,59774.29
C00891,Z4928143,5617.76
C00891,Z4941900,16346.58
C00891,Z4967598,57944.54
C00891,Z5212277,29342.43
C00891,Z5223111,51517.47
C00891,Z5334040,15689.22
C00891,Z5453725,63435.66
C00891,Z54599691,49150.52
C00891,Z5623228,26239.74
C00891,Z5629400,17105.67
C00891,Z5642240,44059.0
C00891,Z5649202,49765.39
C00891,Z56610201,45167.83
C00891,Z57210111,6294.55
C00891,Z5749133,23226.50
C00891,Z5759000,31931.36
C00891,Z5856000,44776.23
C00891,Z5859292,55783.59
C00891,Z5872585,53968.91
C00891,Z5884633,65678.10
C00891,Z5911283,42020.20
C00891,Z5952980,48029.37
C00891,Z6014722,6305.51
C00891,Z6135430,750.75
C00891,Z6223678,19124.21
C00891,Z6242940,822.27
C00891,Z6251196,21135.71
C00891,Z6270059,44185.74
C00891,Z6275115,30839.73
C00891,Z6358333,8754.31
C00891,Z6359428,3579.72
C00891,Z6379598,23959.49
C00891,Z6384802,19357.97
C00891,Z6388133,61729.19
C00891,Z6390806,21941.34
C00891,Z6414066,50767.2
C00891,Z6414466,41001.85
C00891,Z6479474,31563.53
C00891,Z6522670,61399.24
C00891,Z6544212,21837.7
C00891,Z65982151,8577.69
C00891,Z6611376,40516.61
C00891,Z6642575,41663.42
C00891,Z6722330,43691.13
C00891,Z6767400,17077.20
C00891,Z6769707,59548.52
C00891,Z6813355,65047.59
C00891,Z6872330,51560.93
C00891,Z68723302,49649.79
C00891,Z6890141,5.25
C00891,Z6891511,39825.24
C00891,Z6917700,23746.76
C00891,Z6918648,47361.63
C00891,Z6927776,31277.53
C00891,Z6969777,49105.42
C00891,Z6972500,63372.73
C00891,Z6979616,55451.24
C00891,Z7081000,12971.7
C00891,Z7221066,20845.45
C00891,Z7229818,42964.19
C00891,Z7236071,15440.83
C00891,Z7255900,19016.59
C00891,Z7291219,58638.67
C00891,Z7300220,19117.75
C00891,Z7319648,4622.64
C00891,Z7323902,31212.30
C00891,Z73239021,36989.23
C00891,Z7371200,5018.32
C00891,Z73720,2892.96
C00891,Z7404040,12235.47
C00891,Z7483100,10785.53
C00891,Z7502400,9304.78
C00891,Z7513344,11420.1
C00891,Z7528019,46455.65
C00891,Z7555603,12753.5
C00891,Z7568080,46870.96
C00891,Z7571933,30761.59
C00891,Z76112,33086.52
C00891,Z76311491,6052.14
C00891,Z7661900,3835.85
C00891,Z7668501,13136.40
C00891,Z7668758,29430.34
C00891,Z7673638,31051.88
C00891,Z76820071,15521.5
C00891,Z7752117,51085.23
C00891,Z7794144,32898.50
C00891,Z7800404,49665.73
C00891,Z7834800,31932.35
C00891,Z7837843,40596.66
C00891,Z78903301,27457.17
C00891,Z7911215,30995.48
C00891,Z7920130,6203.5
C00891,Z7937344,48161.78
C00891,Z7948444,28232.66
C00891,Z8152886,32833.46
C00891,Z8240113,35315.6
C00891,Z8242990,13843.39
C00891,Z8275600,14772.74
C00891,Z8282100,47110.11
C00891,Z83216601,66487.2
C00891,Z8351557,57084.30
C00891,Z8371559,57609.42
C00891,Z8378724,20424.82
C00891,Z84281501,58365.17
C00891,Z8428421,13030.86
C00891,Z8544888,61841.38
C00891,Z8547900,61066.45
C00891,Z85670701,40645.95
C00891,Z8573303,13602.72
C00891,Z8592888,5959.99
C00891,Z8668810,14973.29
C00891,Z8756260,59673.67
C00891,Z8757007,40479.83
C00891,Z8757544,51587.28
C00891,Z8761600,61711.55
C00891,Z8810149,16023.24
C00891,Z8838681,30053.76
C00891,Z8844613,65307.27
C00891,Z9045547,52569.3
C00891,Z9050753,26866.84
C00891,Z9063549,60374.27
C00891,Z91670001,20249.23
C00891,Z9203366,10555.93
C00891,Z9210261,55290.88
C00891,Z9289292,28701.37
C00891,Z92945001,39142.91
C00891,Z9384211,19741.76
C00891,Z93861621,28490.80
C00891,Z9393535,43198.88
C00891,Z9395444,42539.86
C00891,Z94210091,61177.97
C00891,Z9439600,54489.88
C00891,Z9456600,38376.64
C00891,Z9481717,21589.9
C00891,Z9484835,26599.10
C00891,Z94885851,14507.98
C00891,Z9550606,16964.96
C00891,Z9641212,16000.65
C00891,Z9641400,52662.81
C00891,Z9668900,53437.28
C00891,Z9756501,33537.24
C00891,Z9810063,42146.17
C00891,Z9831313,18908.8
C00891,Z9841511,50058.99
C00891,Z9848446,63630.36
C00891,Z9858811,65960.72
C00891,Z9860505,41740.28
C00891,Z9922500,12396.69
C00891,Z9971800,11355.21
C00891,Z9979263,13820.41
